2018-09-05 12:03:53,776:DEBUG    


2018-09-05 12:03:53,776:INFO     SERVICE INITIALIZED
2018-09-05 12:11:59,285:DEBUG    D.PORT1
2018-09-05 12:11:59,286:DEBUG    C.COM
2018-09-05 12:11:59,286:DEBUG    C.PORT1
2018-09-05 12:11:59,286:DEBUG    A.COM
2018-09-05 12:11:59,286:DEBUG    A.PORT1
2018-09-05 12:11:59,286:DEBUG    UUT_RX0
2018-09-05 12:11:59,286:DEBUG    A.PORT2
2018-09-05 12:11:59,286:DEBUG    UUT_RX1
2018-09-05 12:11:59,286:DEBUG    C.PORT2
2018-09-05 12:11:59,288:DEBUG    B.PORT1
2018-09-05 12:11:59,288:DEBUG    B.COM
2018-09-05 12:11:59,288:DEBUG    UUT_ANT0
2018-09-05 12:11:59,288:DEBUG    D.PORT2
2018-09-05 12:11:59,288:DEBUG    E.PORT2
2018-09-05 12:11:59,289:DEBUG    E.COM
2018-09-05 12:11:59,289:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:11:59,289:DEBUG    E set to 1
2018-09-05 12:11:59,292:DEBUG    D set to 1
2018-09-05 12:11:59,302:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:16:01,420:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:16:01,420:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:16:01,420:DEBUG    Searching path
2018-09-05 12:16:01,420:DEBUG    SPECTRUM
2018-09-05 12:16:01,420:DEBUG    D.COM
2018-09-05 12:16:01,420:DEBUG    D.PORT1
2018-09-05 12:16:01,420:DEBUG    C.COM
2018-09-05 12:16:01,420:DEBUG    C.PORT1
2018-09-05 12:16:01,420:DEBUG    A.COM
2018-09-05 12:16:01,420:DEBUG    A.PORT1
2018-09-05 12:16:01,420:DEBUG    UUT_RX0
2018-09-05 12:16:01,420:DEBUG    A.PORT2
2018-09-05 12:16:01,420:DEBUG    UUT_RX1
2018-09-05 12:16:01,420:DEBUG    C.PORT2
2018-09-05 12:16:01,420:DEBUG    B.PORT1
2018-09-05 12:16:01,420:DEBUG    B.COM
2018-09-05 12:16:01,420:DEBUG    D.PORT2
2018-09-05 12:16:01,420:DEBUG    E.PORT2
2018-09-05 12:16:01,420:DEBUG    E.COM
2018-09-05 12:16:01,420:DEBUG    UUT_ANT1
2018-09-05 12:16:01,420:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:16:01,420:DEBUG    C set to 1
2018-09-05 12:16:01,420:DEBUG    B set to 0
2018-09-05 12:16:01,430:DEBUG    D set to 0
2018-09-05 12:16:01,440:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:17:39,387:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:17:39,387:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:17:39,387:DEBUG    Searching path
2018-09-05 12:17:39,387:DEBUG    SPECTRUM
2018-09-05 12:17:39,387:DEBUG    D.COM
2018-09-05 12:17:39,387:DEBUG    D.PORT1
2018-09-05 12:17:39,387:DEBUG    C.COM
2018-09-05 12:17:39,387:DEBUG    C.PORT1
2018-09-05 12:17:39,387:DEBUG    A.COM
2018-09-05 12:17:39,387:DEBUG    A.PORT1
2018-09-05 12:17:39,387:DEBUG    UUT_RX0
2018-09-05 12:17:39,387:DEBUG    A.PORT2
2018-09-05 12:17:39,387:DEBUG    UUT_RX1
2018-09-05 12:17:39,387:DEBUG    C.PORT2
2018-09-05 12:17:39,387:DEBUG    B.PORT1
2018-09-05 12:17:39,387:DEBUG    B.COM
2018-09-05 12:17:39,387:DEBUG    D.PORT2
2018-09-05 12:17:39,387:DEBUG    E.PORT2
2018-09-05 12:17:39,387:DEBUG    E.COM
2018-09-05 12:17:39,387:DEBUG    UUT_ANT1
2018-09-05 12:17:39,387:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:17:39,387:DEBUG    C set to 1
2018-09-05 12:17:39,397:DEBUG    B set to 0
2018-09-05 12:17:39,397:DEBUG    D set to 0
2018-09-05 12:17:39,407:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:17:54,977:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:17:54,977:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:17:54,977:DEBUG    Searching path
2018-09-05 12:17:54,977:DEBUG    SPECTRUM
2018-09-05 12:17:54,977:DEBUG    D.COM
2018-09-05 12:17:54,977:DEBUG    D.PORT1
2018-09-05 12:17:54,977:DEBUG    C.COM
2018-09-05 12:17:54,977:DEBUG    C.PORT1
2018-09-05 12:17:54,977:DEBUG    A.COM
2018-09-05 12:17:54,977:DEBUG    A.PORT1
2018-09-05 12:17:54,977:DEBUG    UUT_RX0
2018-09-05 12:17:54,977:DEBUG    A.PORT2
2018-09-05 12:17:54,977:DEBUG    UUT_RX1
2018-09-05 12:17:54,977:DEBUG    C.PORT2
2018-09-05 12:17:54,977:DEBUG    B.PORT1
2018-09-05 12:17:54,977:DEBUG    B.COM
2018-09-05 12:17:54,977:DEBUG    D.PORT2
2018-09-05 12:17:54,977:DEBUG    E.PORT2
2018-09-05 12:17:54,977:DEBUG    E.COM
2018-09-05 12:17:54,977:DEBUG    UUT_ANT1
2018-09-05 12:17:54,977:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:17:54,977:DEBUG    C set to 1
2018-09-05 12:17:54,987:DEBUG    B set to 0
2018-09-05 12:17:54,987:DEBUG    D set to 0
2018-09-05 12:17:54,997:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:18:05,634:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:18:05,634:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:18:05,634:DEBUG    Searching path
2018-09-05 12:18:05,634:DEBUG    SPECTRUM
2018-09-05 12:18:05,634:DEBUG    D.COM
2018-09-05 12:18:05,634:DEBUG    D.PORT1
2018-09-05 12:18:05,634:DEBUG    C.COM
2018-09-05 12:18:05,634:DEBUG    C.PORT1
2018-09-05 12:18:05,634:DEBUG    A.COM
2018-09-05 12:18:05,634:DEBUG    A.PORT1
2018-09-05 12:18:05,635:DEBUG    UUT_RX0
2018-09-05 12:18:05,635:DEBUG    A.PORT2
2018-09-05 12:18:05,635:DEBUG    UUT_RX1
2018-09-05 12:18:05,635:DEBUG    C.PORT2
2018-09-05 12:18:05,635:DEBUG    B.PORT1
2018-09-05 12:18:05,635:DEBUG    B.COM
2018-09-05 12:18:05,637:DEBUG    D.PORT2
2018-09-05 12:18:05,637:DEBUG    E.PORT2
2018-09-05 12:18:05,637:DEBUG    E.COM
2018-09-05 12:18:05,637:DEBUG    UUT_ANT1
2018-09-05 12:18:05,637:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:18:05,637:DEBUG    C set to 1
2018-09-05 12:18:05,642:DEBUG    B set to 0
2018-09-05 12:18:05,642:DEBUG    D set to 0
2018-09-05 12:18:05,653:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:18:18,846:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:18:18,848:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:18:18,848:DEBUG    Searching path
2018-09-05 12:18:18,848:DEBUG    SPECTRUM
2018-09-05 12:18:18,848:DEBUG    D.COM
2018-09-05 12:18:18,848:DEBUG    D.PORT1
2018-09-05 12:18:18,848:DEBUG    C.COM
2018-09-05 12:18:18,848:DEBUG    C.PORT1
2018-09-05 12:18:18,848:DEBUG    A.COM
2018-09-05 12:18:18,848:DEBUG    A.PORT1
2018-09-05 12:18:18,848:DEBUG    UUT_RX0
2018-09-05 12:18:18,849:DEBUG    A.PORT2
2018-09-05 12:18:18,849:DEBUG    UUT_RX1
2018-09-05 12:18:18,849:DEBUG    C.PORT2
2018-09-05 12:18:18,851:DEBUG    B.PORT1
2018-09-05 12:18:18,851:DEBUG    B.COM
2018-09-05 12:18:18,851:DEBUG    D.PORT2
2018-09-05 12:18:18,851:DEBUG    E.PORT2
2018-09-05 12:18:18,851:DEBUG    E.COM
2018-09-05 12:18:18,851:DEBUG    UUT_ANT1
2018-09-05 12:18:18,851:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:18:18,851:DEBUG    C set to 1
2018-09-05 12:18:18,852:DEBUG    B set to 0
2018-09-05 12:18:18,852:DEBUG    D set to 0
2018-09-05 12:18:18,862:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:18:30,789:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:18:30,790:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:18:30,790:DEBUG    Searching path
2018-09-05 12:18:30,792:DEBUG    SPECTRUM
2018-09-05 12:18:30,792:DEBUG    D.COM
2018-09-05 12:18:30,792:DEBUG    D.PORT1
2018-09-05 12:18:30,792:DEBUG    C.COM
2018-09-05 12:18:30,792:DEBUG    C.PORT1
2018-09-05 12:18:30,792:DEBUG    A.COM
2018-09-05 12:18:30,792:DEBUG    A.PORT1
2018-09-05 12:18:30,792:DEBUG    UUT_RX0
2018-09-05 12:18:30,793:DEBUG    A.PORT2
2018-09-05 12:18:30,793:DEBUG    UUT_RX1
2018-09-05 12:18:30,793:DEBUG    C.PORT2
2018-09-05 12:18:30,793:DEBUG    B.PORT1
2018-09-05 12:18:30,793:DEBUG    B.COM
2018-09-05 12:18:30,793:DEBUG    D.PORT2
2018-09-05 12:18:30,795:DEBUG    E.PORT2
2018-09-05 12:18:30,795:DEBUG    E.COM
2018-09-05 12:18:30,795:DEBUG    UUT_ANT1
2018-09-05 12:18:30,795:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:18:30,795:DEBUG    C set to 1
2018-09-05 12:18:30,799:DEBUG    B set to 0
2018-09-05 12:18:30,803:DEBUG    D set to 0
2018-09-05 12:18:30,813:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:18:42,740:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:18:42,740:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:18:42,740:DEBUG    Searching path
2018-09-05 12:18:42,740:DEBUG    SPECTRUM
2018-09-05 12:18:42,740:DEBUG    D.COM
2018-09-05 12:18:42,740:DEBUG    D.PORT1
2018-09-05 12:18:42,740:DEBUG    C.COM
2018-09-05 12:18:42,740:DEBUG    C.PORT1
2018-09-05 12:18:42,740:DEBUG    A.COM
2018-09-05 12:18:42,740:DEBUG    A.PORT1
2018-09-05 12:18:42,740:DEBUG    UUT_RX0
2018-09-05 12:18:42,740:DEBUG    A.PORT2
2018-09-05 12:18:42,740:DEBUG    UUT_RX1
2018-09-05 12:18:42,740:DEBUG    C.PORT2
2018-09-05 12:18:42,740:DEBUG    B.PORT1
2018-09-05 12:18:42,740:DEBUG    B.COM
2018-09-05 12:18:42,740:DEBUG    UUT_ANT0
2018-09-05 12:18:42,740:DEBUG    D.PORT2
2018-09-05 12:18:42,740:DEBUG    E.PORT2
2018-09-05 12:18:42,740:DEBUG    E.COM
2018-09-05 12:18:42,740:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:18:42,740:DEBUG    E set to 1
2018-09-05 12:18:42,750:DEBUG    D set to 1
2018-09-05 12:18:42,759:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:18:56,020:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:18:56,020:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:18:56,022:DEBUG    Searching path
2018-09-05 12:18:56,022:DEBUG    SPECTRUM
2018-09-05 12:18:56,022:DEBUG    D.COM
2018-09-05 12:18:56,022:DEBUG    D.PORT1
2018-09-05 12:18:56,022:DEBUG    C.COM
2018-09-05 12:18:56,022:DEBUG    C.PORT1
2018-09-05 12:18:56,022:DEBUG    A.COM
2018-09-05 12:18:56,022:DEBUG    A.PORT1
2018-09-05 12:18:56,022:DEBUG    UUT_RX0
2018-09-05 12:18:56,022:DEBUG    A.PORT2
2018-09-05 12:18:56,022:DEBUG    UUT_RX1
2018-09-05 12:18:56,023:DEBUG    C.PORT2
2018-09-05 12:18:56,023:DEBUG    B.PORT1
2018-09-05 12:18:56,023:DEBUG    B.COM
2018-09-05 12:18:56,023:DEBUG    UUT_ANT0
2018-09-05 12:18:56,023:DEBUG    D.PORT2
2018-09-05 12:18:56,023:DEBUG    E.PORT2
2018-09-05 12:18:56,023:DEBUG    E.COM
2018-09-05 12:18:56,023:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:18:56,023:DEBUG    E set to 1
2018-09-05 12:18:56,029:DEBUG    D set to 1
2018-09-05 12:18:56,038:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:19:09,296:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:19:09,296:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:19:09,296:DEBUG    Searching path
2018-09-05 12:19:09,296:DEBUG    SPECTRUM
2018-09-05 12:19:09,296:DEBUG    D.COM
2018-09-05 12:19:09,296:DEBUG    D.PORT1
2018-09-05 12:19:09,306:DEBUG    C.COM
2018-09-05 12:19:09,306:DEBUG    C.PORT1
2018-09-05 12:19:09,306:DEBUG    A.COM
2018-09-05 12:19:09,306:DEBUG    A.PORT1
2018-09-05 12:19:09,306:DEBUG    UUT_RX0
2018-09-05 12:19:09,306:DEBUG    A.PORT2
2018-09-05 12:19:09,306:DEBUG    UUT_RX1
2018-09-05 12:19:09,306:DEBUG    C.PORT2
2018-09-05 12:19:09,306:DEBUG    B.PORT1
2018-09-05 12:19:09,306:DEBUG    B.COM
2018-09-05 12:19:09,306:DEBUG    UUT_ANT0
2018-09-05 12:19:09,306:DEBUG    D.PORT2
2018-09-05 12:19:09,306:DEBUG    E.PORT2
2018-09-05 12:19:09,306:DEBUG    E.COM
2018-09-05 12:19:09,306:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:19:09,306:DEBUG    E set to 1
2018-09-05 12:19:09,306:DEBUG    D set to 1
2018-09-05 12:19:09,316:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:19:29,296:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:19:29,296:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:19:29,296:DEBUG    Searching path
2018-09-05 12:19:29,296:DEBUG    SPECTRUM
2018-09-05 12:19:29,296:DEBUG    D.COM
2018-09-05 12:19:29,296:DEBUG    D.PORT1
2018-09-05 12:19:29,296:DEBUG    C.COM
2018-09-05 12:19:29,296:DEBUG    C.PORT1
2018-09-05 12:19:29,296:DEBUG    A.COM
2018-09-05 12:19:29,296:DEBUG    A.PORT1
2018-09-05 12:19:29,296:DEBUG    UUT_RX0
2018-09-05 12:19:29,298:DEBUG    A.PORT2
2018-09-05 12:19:29,298:DEBUG    UUT_RX1
2018-09-05 12:19:29,298:DEBUG    C.PORT2
2018-09-05 12:19:29,298:DEBUG    B.PORT1
2018-09-05 12:19:29,298:DEBUG    B.COM
2018-09-05 12:19:29,298:DEBUG    UUT_ANT0
2018-09-05 12:19:29,299:DEBUG    D.PORT2
2018-09-05 12:19:29,299:DEBUG    E.PORT2
2018-09-05 12:19:29,299:DEBUG    E.COM
2018-09-05 12:19:29,299:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:19:29,299:DEBUG    E set to 1
2018-09-05 12:19:29,303:DEBUG    D set to 1
2018-09-05 12:19:29,312:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:19:42,540:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:19:42,542:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:19:42,542:DEBUG    Searching path
2018-09-05 12:19:42,542:DEBUG    SPECTRUM
2018-09-05 12:19:42,542:DEBUG    D.COM
2018-09-05 12:19:42,542:DEBUG    D.PORT1
2018-09-05 12:19:42,542:DEBUG    C.COM
2018-09-05 12:19:42,542:DEBUG    C.PORT1
2018-09-05 12:19:42,543:DEBUG    A.COM
2018-09-05 12:19:42,543:DEBUG    A.PORT1
2018-09-05 12:19:42,543:DEBUG    UUT_RX0
2018-09-05 12:19:42,543:DEBUG    A.PORT2
2018-09-05 12:19:42,543:DEBUG    UUT_RX1
2018-09-05 12:19:42,545:DEBUG    C.PORT2
2018-09-05 12:19:42,545:DEBUG    B.PORT1
2018-09-05 12:19:42,545:DEBUG    B.COM
2018-09-05 12:19:42,545:DEBUG    UUT_ANT0
2018-09-05 12:19:42,545:DEBUG    D.PORT2
2018-09-05 12:19:42,545:DEBUG    E.PORT2
2018-09-05 12:19:42,546:DEBUG    E.COM
2018-09-05 12:19:42,546:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:19:42,546:DEBUG    E set to 1
2018-09-05 12:19:42,549:DEBUG    D set to 1
2018-09-05 12:19:42,559:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:19:55,829:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:19:55,831:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:19:55,831:DEBUG    Searching path
2018-09-05 12:19:55,831:DEBUG    SPECTRUM
2018-09-05 12:19:55,832:DEBUG    D.COM
2018-09-05 12:19:55,832:DEBUG    D.PORT1
2018-09-05 12:19:55,832:DEBUG    C.COM
2018-09-05 12:19:55,832:DEBUG    C.PORT1
2018-09-05 12:19:55,832:DEBUG    A.COM
2018-09-05 12:19:55,832:DEBUG    A.PORT1
2018-09-05 12:19:55,832:DEBUG    UUT_RX0
2018-09-05 12:19:55,832:DEBUG    A.PORT2
2018-09-05 12:19:55,832:DEBUG    UUT_RX1
2018-09-05 12:19:55,832:DEBUG    C.PORT2
2018-09-05 12:19:55,834:DEBUG    B.PORT1
2018-09-05 12:19:55,834:DEBUG    B.COM
2018-09-05 12:19:55,834:DEBUG    UUT_ANT0
2018-09-05 12:19:55,834:DEBUG    D.PORT2
2018-09-05 12:19:55,835:DEBUG    E.PORT2
2018-09-05 12:19:55,835:DEBUG    E.COM
2018-09-05 12:19:55,835:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:19:55,835:DEBUG    E set to 1
2018-09-05 12:19:55,841:DEBUG    D set to 1
2018-09-05 12:19:55,849:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
