2018-09-04 16:47:07,548:DEBUG    


2018-09-04 16:47:07,548:INFO     SERVICE INITIALIZED
2018-09-04 16:48:20,207:DEBUG    0x000000000000-0x000000220000 : "flash_uboot"
2018-09-04 16:48:20,211:DEBUG    0x000000220000-0x000000720000 : "flash_os0"
2018-09-04 16:48:20,214:DEBUG    0x000000720000-0x000003220000 : "flash_rd0"
2018-09-04 16:48:20,219:DEBUG    0x000003220000-0x000004100000 : "flash_app0"
2018-09-04 16:48:20,221:DEBUG    0x000004100000-0x000004600000 : "flash_os1"
2018-09-04 16:48:20,226:DEBUG    0x000004600000-0x000007100000 : "flash_rd1"
2018-09-04 16:48:20,230:DEBUG    0x000007100000-0x000007fe0000 : "flash_app1"
2018-09-04 16:48:20,233:DEBUG    0x000007fe0000-0x000008000000 : "flash_env"
2018-09-04 16:48:20,236:DEBUG    pa0_vdd: incomplete constraints, leaving on
2018-09-04 16:48:20,240:DEBUG    Freeing unused kernel memory: 312k freed
2018-09-04 16:48:20,243:DEBUG    /sbin/rc starting
2018-09-04 16:48:20,247:DEBUG    Fusion SDK revision of rootfs: dev-git-21e8fb5-dirty-201807231401
2018-09-04 16:48:20,250:DEBUG    Mounting file systems
2018-09-04 16:48:22,517:DEBUG    Setting up loopback
2018-09-04 16:48:22,519:DEBUG    Starting syslogd
2018-09-04 16:48:22,615:DEBUG    [/usr/bin/ubootenvdump] /mnt/app/ubootenv will be overwritten by current uboot variables.
2018-09-04 16:48:22,618:DEBUG    [/usr/bin/ubootenvdump] Set mk_ubootenv = 0 to bypass this step.
2018-09-04 16:48:22,648:DEBUG    Error at line 45: unable to open eeprom device file
2018-09-04 16:48:22,651:DEBUG    [/usr/bin/get_eeprom_config.sh] FOUND  RECORDS
2018-09-04 16:48:22,653:DEBUG    sh: 0: unknown operand
2018-09-04 16:48:22,658:DEBUG    cat: can't open '/tmp/rfeeprom.conf*': No such file or directory
2018-09-04 16:48:22,684:DEBUG    [/usr/bin/get_eeprom_config.sh] Extracted BB EEPROM configuration to /tmp/bbeeprom.conf
2018-09-04 16:48:22,691:DEBUG    [/usr/bin/get_eeprom_config.sh] Computed BB_MD5_RECORD = 8CF020F9750741FD7A0966836D03D7C7
2018-09-04 16:48:22,769:DEBUG    [/etc/init.d/rcS] Enable app core dump setting...
2018-09-04 16:48:22,775:DEBUG    kernel.core_pattern = /tmp/core-%e-%s-%u-%g-%p-%t
2018-09-04 16:48:22,776:DEBUG    kernel.core_uses_pid = 1
2018-09-04 16:48:22,779:DEBUG    fs.suid_dumpable = 2
2018-09-04 16:48:22,782:DEBUG    [/etc/init.d/flashmnt] Entered...
2018-09-04 16:48:22,783:DEBUG    [CHECK ] FLASH_CFG
2018-09-04 16:48:22,829:DEBUG    [CHECK ] try to mount /mnt/app
2018-09-04 16:48:25,150:DEBUG    [CHECK ] mount success
2018-09-04 16:48:25,194:DEBUG    [/etc/init.d/S02button18] Entered...
2018-09-04 16:48:25,200:DEBUG    [BUTTON18] Enabling GPIO18 for board reset/factory default reset function...
2018-09-04 16:48:25,200:DEBUG    Setting affinity to 0x1
2018-09-04 16:48:25,203:DEBUG    [/etc/init.d/S05hostname] Entered...
2018-09-04 16:48:25,207:DEBUG    sh: write error: Invalid argument
2018-09-04 16:48:25,209:DEBUG    [/etc/init.d/S06network] Entered...
2018-09-04 16:48:25,210:DEBUG    eth0: 100 Mbps Full duplex, port 0
2018-09-04 16:48:25,213:DEBUG    ADDRCONF(NETDEV_UP): eth0: link is not ready
2018-09-04 16:48:25,280:DEBUG    current IP configuration: 10.102.81.61/255.255.255.0, GW=10.102.81.1
2018-09-04 16:48:25,282:DEBUG    [/etc/init.d/S12ipsec] Entered...
2018-09-04 16:48:25,286:DEBUG    [/etc/init.d/S12ipsec] Hardware IPSec enabled.
2018-09-04 16:48:25,289:DEBUG    /lib/modules/3.4.27-rt37-Cavium-Octeon/cvm-ipsec-kame.ko
2018-09-04 16:48:25,292:DEBUG    [/etc/init.d/S12ipsec] Insert KAME stack
2018-09-04 16:48:25,295:DEBUG    [/etc/init.d/S12ipsec] Exited.
2018-09-04 16:48:25,296:DEBUG    [/etc/init.d/S12ssh] Entered...
2018-09-04 16:48:25,299:DEBUG    [/etc/init.d/S12ssh] /mnt/app/.ssh is mounted to /.ssh...
2018-09-04 16:48:25,302:DEBUG    [/etc/init.d/S12ssh] Exited.
2018-09-04 16:48:25,305:DEBUG    [/etc/init.d/S13swselect] Entered...
2018-09-04 16:48:25,309:DEBUG    [/etc/init.d/S13swselect] Get software from tftp
2018-09-04 16:48:25,312:DEBUG    [/etc/init.d/S13swselect]  empty file md5: d41d8cd98f
2018-09-04 16:48:25,313:DEBUG    [/etc/init.d/S13swselect] Get LFMSOFT_OCT_D.tgz from tftp
2018-09-04 16:48:26,190:DEBUG    ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
2018-09-04 16:48:35,164:DEBUG    [/etc/init.d/S13swselect] =>   Result //LFMSOFT_OCT_D.tgz: 3b48a5d1a7
2018-09-04 16:48:35,168:DEBUG    [/etc/init.d/S13swselect] Get rffe.tgz from tftp
2018-09-04 16:48:35,677:DEBUG    [/etc/init.d/S13swselect] =>   Result //rffe.tgz: fb9d001067
2018-09-04 16:48:35,681:DEBUG    [/etc/init.d/S13swselect] Get lsmD.gz from tftp
2018-09-04 16:48:43,608:DEBUG    [/etc/init.d/S13swselect] =>   Result /bin/lsmD.gz: cabfae16a9
2018-09-04 16:48:45,780:DEBUG    [/etc/init.d/S13swselect] => /bin/lsmD: 706dfa41b2
2018-09-04 16:48:45,783:DEBUG    [/etc/init.d/S13swselect] Get dsp.tgz from tftp
2018-09-04 16:48:47,338:DEBUG    [/etc/init.d/S13swselect] =>   Result /etc/dsp.tgz: fe48fc3bd5
2018-09-04 16:48:47,342:DEBUG    [/etc/init.d/S13swselect] Get configation files from tftp
2018-09-04 16:48:47,346:DEBUG    [/etc/init.d/S13swselect] => Original /usr/bin/updatephyrfparams.sh: 7798b75531
2018-09-04 16:48:47,351:DEBUG    [/etc/init.d/S13swselect] Get updatephyrfparams.sh from tftp
2018-09-04 16:48:47,354:DEBUG    tftp: server error: (1) File not found or No Access
2018-09-04 16:48:47,357:DEBUG    WARNING: Failed downloading updatephyrfparams.sh by tftp...
2018-09-04 16:48:47,361:DEBUG    [/etc/init.d/S13swselect] Using the default file /usr/bin/updatephyrfparams.sh...
2018-09-04 16:48:47,367:DEBUG    [/etc/init.d/S13swselect] => Original /usr/bin/phyrfparams20Mhz.txt: 6d6b8e3589
2018-09-04 16:48:47,369:DEBUG    [/etc/init.d/S13swselect] Get phyrfparams20Mhz.txt from tftp
2018-09-04 16:48:47,372:DEBUG    tftp: server error: (1) File not found or No Access
2018-09-04 16:48:47,377:DEBUG    WARNING: Failed downloading phyrfparams20Mhz.txt by tftp...
2018-09-04 16:48:47,381:DEBUG    [/etc/init.d/S13swselect] Using the default file /usr/bin/phyrfparams20Mhz.txt...
2018-09-04 16:48:47,382:DEBUG    [/etc/init.d/S13swselect] Exited.
2018-09-04 16:48:47,384:DEBUG    Enabling PWM
2018-09-04 16:48:47,387:DEBUG    Setting PWM registers  : 24744 , 37376
2018-09-04 16:48:47,388:DEBUG    Setting affinity to 0x1
2018-09-04 16:48:47,391:DEBUG    CVMX_SHARED: 0x120300000-0x120320000
2018-09-04 16:48:47,391:DEBUG    WARNING:
2018-09-04 16:48:47,397:DEBUG    Parameter checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:48:47,398:DEBUG    WARNING:
2018-09-04 16:48:47,401:DEBUG    CSR address checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:48:47,403:DEBUG    WARNING:
2018-09-04 16:48:47,407:DEBUG    POW state checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:48:47,410:DEBUG    Active coremask = 0x1
2018-09-04 16:48:47,411:DEBUG    ****************************************
2018-09-04 16:48:47,414:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:48:47,417:DEBUG    ****************************************
2018-09-04 16:48:47,418:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:48:47,421:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:48:47,421:DEBUG    2.Init[i]
2018-09-04 16:48:47,423:DEBUG    3.Init with File[if]
2018-09-04 16:48:47,424:DEBUG    4.TX Freq[d]
2018-09-04 16:48:47,424:DEBUG    5.RX Freq[u]
2018-09-04 16:48:47,426:DEBUG    6.RX Gain Select[g]
2018-09-04 16:48:47,427:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:48:47,430:DEBUG    8.TX Power Select[t]
2018-09-04 16:48:47,431:DEBUG    9.RSSI Measure[s]
2018-09-04 16:48:47,433:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:48:47,434:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:48:47,436:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:48:47,437:DEBUG    13.SPI read[r]
2018-09-04 16:48:47,438:DEBUG    14.SPI write[w]
2018-09-04 16:48:47,440:DEBUG    15.Cal TX Power[T]
2018-09-04 16:48:47,440:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:48:47,443:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:48:47,444:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:48:47,447:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:48:47,448:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:48:47,450:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:48:47,453:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:48:47,454:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:48:47,456:DEBUG    24.Quit[q]
2018-09-04 16:48:47,457:DEBUG    Select the Option:
2018-09-04 16:48:47,459:DEBUG    ************************
2018-09-04 16:48:47,461:DEBUG    PWM Ref. Clock Control
2018-09-04 16:48:47,463:DEBUG    ************************
2018-09-04 16:48:47,464:DEBUG    1.read current setting[r]
2018-09-04 16:48:47,466:DEBUG    2.enable PWM[e]
2018-09-04 16:48:47,467:DEBUG    3.disable PWM[d]
2018-09-04 16:48:47,469:DEBUG    4.set PWM high time[h]
2018-09-04 16:48:47,470:DEBUG    5.set PWM low time[l]
2018-09-04 16:48:47,471:DEBUG    6.back to upper level[b]
2018-09-04 16:48:47,471:DEBUG    7.quit[q]
2018-09-04 16:48:47,476:DEBUG    select option: Enter PWM high value:set PWM_HIGH_TIME 24744(0x60a8)
2018-09-04 16:48:47,479:DEBUG    ************************
2018-09-04 16:48:47,480:DEBUG    PWM Ref. Clock Control
2018-09-04 16:48:47,482:DEBUG    ************************
2018-09-04 16:48:47,483:DEBUG    1.read current setting[r]
2018-09-04 16:48:47,484:DEBUG    2.enable PWM[e]
2018-09-04 16:48:47,486:DEBUG    3.disable PWM[d]
2018-09-04 16:48:47,487:DEBUG    4.set PWM high time[h]
2018-09-04 16:48:47,489:DEBUG    5.set PWM low time[l]
2018-09-04 16:48:47,490:DEBUG    6.back to upper level[b]
2018-09-04 16:48:47,490:DEBUG    7.quit[q]
2018-09-04 16:48:47,496:DEBUG    select option: Enter PWM low value:set PWM_LOW_TIME 37376(0x9200)
2018-09-04 16:48:47,497:DEBUG    ************************
2018-09-04 16:48:47,500:DEBUG    PWM Ref. Clock Control
2018-09-04 16:48:47,500:DEBUG    ************************
2018-09-04 16:48:47,503:DEBUG    1.read current setting[r]
2018-09-04 16:48:47,503:DEBUG    2.enable PWM[e]
2018-09-04 16:48:47,505:DEBUG    3.disable PWM[d]
2018-09-04 16:48:47,506:DEBUG    4.set PWM high time[h]
2018-09-04 16:48:47,507:DEBUG    5.set PWM low time[l]
2018-09-04 16:48:47,509:DEBUG    6.back to upper level[b]
2018-09-04 16:48:47,510:DEBUG    7.quit[q]
2018-09-04 16:48:47,512:DEBUG    select option:
2018-09-04 16:48:47,513:DEBUG    ************************
2018-09-04 16:48:47,516:DEBUG    PWM Ref. Clock Control
2018-09-04 16:48:47,516:DEBUG    ************************
2018-09-04 16:48:47,519:DEBUG    1.read current setting[r]
2018-09-04 16:48:47,519:DEBUG    2.enable PWM[e]
2018-09-04 16:48:47,520:DEBUG    3.disable PWM[d]
2018-09-04 16:48:47,522:DEBUG    4.set PWM high time[h]
2018-09-04 16:48:47,523:DEBUG    5.set PWM low time[l]
2018-09-04 16:48:47,525:DEBUG    6.back to upper level[b]
2018-09-04 16:48:47,526:DEBUG    7.quit[q]
2018-09-04 16:48:47,529:DEBUG    select option: PWM Control Exited
2018-09-04 16:48:47,532:DEBUG    [/etc/init.d/S14updatecfg] startup.cfg checker is not enabled...
2018-09-04 16:48:47,539:DEBUG    [/etc/init.d/S14updatecfg] Enable startup.cfg checker by setting u-boot environment variable 'cfgcheckerenable' to 1
2018-09-04 16:48:47,548:DEBUG    [/etc/init.d/S14updatecfg] Enable auto startup.cfg update by setting u-boot environment variable 'updatecfg' to 1
2018-09-04 16:48:47,549:DEBUG    mknod: /dev/i2c-0: File exists
2018-09-04 16:48:47,552:DEBUG    mknod: /dev/i2c-1: File exists
2018-09-04 16:48:47,552:DEBUG    date: invalid date ''
2018-09-04 16:48:47,555:DEBUG    [/etc/init.d/S80systemtime] Setting TimeZONE
2018-09-04 16:48:47,559:DEBUG    [/etc/init.d/S80systemtime] Set the default timezone to Los_Angeles
2018-09-04 16:48:47,562:DEBUG    [/etc/init.d/S81sshd] Entered...
2018-09-04 16:48:47,566:DEBUG    [/etc/init.d/S81sshd] passwd require system time not in 1970/01/01
2018-09-04 16:48:47,569:DEBUG    [/etc/init.d/S81sshd] set time to 1970/01/02...
2018-09-04 16:48:47,572:DEBUG    Fri Jan  2 00:00:00 PST 1970
2018-09-04 16:48:47,576:DEBUG    [/etc/init.d/S81sshd] Starting sshd...
2018-09-04 16:48:52,180:DEBUG    # 127.0.0.1 SSH-2.0-OpenSSH_6.1
2018-09-04 16:48:52,213:DEBUG    [/etc/init.d/S81sshd] Exited.
2018-09-04 16:48:52,244:DEBUG    killall: klogd: no process killed
2018-09-04 16:48:52,276:DEBUG    [/etc/init.d/S82httpd] Start httpd daemon
2018-09-04 16:48:52,278:DEBUG    Setting affinity to 0x1
2018-09-04 16:48:52,280:DEBUG    bind: Address already in use
2018-09-04 16:48:52,301:DEBUG    /usr/sbin/mini_httpd: started as root without requesting chroot(), warning only
2018-09-04 16:48:52,355:DEBUG    Waiting to resolve enodeB IP Address .
2018-09-04 16:48:57,319:DEBUG    . 10.102.81.61
2018-09-04 16:48:57,322:DEBUG    Setting affinity to 0x1
2018-09-04 16:48:57,326:DEBUG    [/etc/init.d/S82httpd] Start httpd done
2018-09-04 16:48:57,332:DEBUG    [/etc/init.d/S83wifi] QCA_WIFI_ENABLE default to 0
2018-09-04 16:48:57,334:DEBUG    Setting affinity to 0x1
2018-09-04 16:48:57,367:DEBUG    [/etc/init.d/S90startapp] UART1 BAUDRATE_UART1 configuration : 19200
2018-09-04 16:48:57,371:DEBUG    [/etc/init.d/S90startapp] Waiting for GPS Location
2018-09-04 16:48:57,426:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:48:58,420:DEBUG    .
2018-09-04 16:48:59,427:DEBUG    .
2018-09-04 16:49:00,418:DEBUG    .
2018-09-04 16:49:01,426:DEBUG    .
2018-09-04 16:49:02,433:DEBUG    .
2018-09-04 16:49:03,424:DEBUG    .
2018-09-04 16:49:04,431:DEBUG    .
2018-09-04 16:49:05,438:DEBUG    .
2018-09-04 16:49:06,447:DEBUG    .
2018-09-04 16:49:07,499:DEBUG    gps location is fixed=1
2018-09-04 16:49:07,661:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:49:07,841:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:49:07,953:DEBUG    ================================================
2018-09-04 16:49:07,954:DEBUG    number of satellites in view:00*79
2018-09-04 16:49:07,957:DEBUG    ================================================
2018-09-04 16:49:07,960:DEBUG    ================================================
2018-09-04 16:49:07,963:DEBUG    the satellites used for fix location
2018-09-04 16:49:07,964:DEBUG    ================================================
2018-09-04 16:49:07,967:DEBUG    PRN:
2018-09-04 16:49:08,017:DEBUG    .
2018-09-04 16:49:08,085:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:49:09,088:DEBUG    .
2018-09-04 16:49:10,098:DEBUG    .
2018-09-04 16:49:11,105:DEBUG    .
2018-09-04 16:49:12,095:DEBUG    .
2018-09-04 16:49:13,104:DEBUG    .
2018-09-04 16:49:14,111:DEBUG    .
2018-09-04 16:49:15,101:DEBUG    .
2018-09-04 16:49:16,108:DEBUG    .
2018-09-04 16:49:17,115:DEBUG    .
2018-09-04 16:49:18,154:DEBUG    gps location is fixed=1
2018-09-04 16:49:18,332:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:49:18,507:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:49:18,624:DEBUG    ================================================
2018-09-04 16:49:18,627:DEBUG    number of satellites in view:00*79
2018-09-04 16:49:18,631:DEBUG    ================================================
2018-09-04 16:49:18,634:DEBUG    ================================================
2018-09-04 16:49:18,637:DEBUG    the satellites used for fix location
2018-09-04 16:49:18,640:DEBUG    ================================================
2018-09-04 16:49:18,641:DEBUG    PRN:
2018-09-04 16:49:18,691:DEBUG    .
2018-09-04 16:49:18,769:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:49:19,759:DEBUG    .
2018-09-04 16:49:20,766:DEBUG    .
2018-09-04 16:49:21,775:DEBUG    .
2018-09-04 16:49:22,766:DEBUG    .
2018-09-04 16:49:23,773:DEBUG    .
2018-09-04 16:49:24,780:DEBUG    .
2018-09-04 16:49:25,772:DEBUG    .
2018-09-04 16:49:26,779:DEBUG    .
2018-09-04 16:49:27,786:DEBUG    .
2018-09-04 16:49:28,841:DEBUG    gps location is fixed=1
2018-09-04 16:49:29,002:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:49:29,186:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:49:29,293:DEBUG    ================================================
2018-09-04 16:49:29,296:DEBUG    number of satellites in view:00*79
2018-09-04 16:49:29,299:DEBUG    ================================================
2018-09-04 16:49:29,301:DEBUG    ================================================
2018-09-04 16:49:29,302:DEBUG    the satellites used for fix location
2018-09-04 16:49:29,305:DEBUG    ================================================
2018-09-04 16:49:29,306:DEBUG    PRN:
2018-09-04 16:49:29,358:DEBUG    .
2018-09-04 16:49:29,437:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:49:30,428:DEBUG    .
2018-09-04 16:49:31,437:DEBUG    .
2018-09-04 16:49:32,444:DEBUG    .
2018-09-04 16:49:33,436:DEBUG    .
2018-09-04 16:49:34,444:DEBUG    .
2018-09-04 16:49:35,450:DEBUG    .
2018-09-04 16:49:36,443:DEBUG    .
2018-09-04 16:49:37,450:DEBUG    .
2018-09-04 16:49:38,457:DEBUG    .
2018-09-04 16:49:39,510:DEBUG    gps location is fixed=1
2018-09-04 16:49:39,671:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:49:39,848:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:49:39,961:DEBUG    ================================================
2018-09-04 16:49:39,964:DEBUG    number of satellites in view:00*79
2018-09-04 16:49:39,969:DEBUG    ================================================
2018-09-04 16:49:39,973:DEBUG    ================================================
2018-09-04 16:49:39,977:DEBUG    the satellites used for fix location
2018-09-04 16:49:39,982:DEBUG    ================================================
2018-09-04 16:49:39,983:DEBUG    PRN:
2018-09-04 16:49:40,033:DEBUG    .
2018-09-04 16:49:40,095:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:49:41,099:DEBUG    .
2018-09-04 16:49:42,107:DEBUG    .
2018-09-04 16:49:43,115:DEBUG    .
2018-09-04 16:49:44,105:DEBUG    .
2018-09-04 16:49:45,112:DEBUG    .
2018-09-04 16:49:46,119:DEBUG    .
2018-09-04 16:49:47,112:DEBUG    .
2018-09-04 16:49:48,118:DEBUG    .
2018-09-04 16:49:49,125:DEBUG    .
2018-09-04 16:49:50,164:DEBUG    gps location is fixed=1
2018-09-04 16:49:50,342:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:49:50,519:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:49:50,634:DEBUG    ================================================
2018-09-04 16:49:50,637:DEBUG    number of satellites in view:00*79
2018-09-04 16:49:50,641:DEBUG    ================================================
2018-09-04 16:49:50,644:DEBUG    ================================================
2018-09-04 16:49:50,648:DEBUG    the satellites used for fix location
2018-09-04 16:49:50,653:DEBUG    ================================================
2018-09-04 16:49:50,654:DEBUG    PRN:
2018-09-04 16:49:50,706:DEBUG    .
2018-09-04 16:49:50,779:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:49:51,769:DEBUG    .
2018-09-04 16:49:52,776:DEBUG    .
2018-09-04 16:49:53,785:DEBUG    .
2018-09-04 16:49:54,776:DEBUG    .
2018-09-04 16:49:55,782:DEBUG    .
2018-09-04 16:49:56,789:DEBUG    .
2018-09-04 16:49:57,782:DEBUG    .
2018-09-04 16:49:58,789:DEBUG    .
2018-09-04 16:49:59,796:DEBUG    .
2018-09-04 16:50:00,848:DEBUG    gps location is fixed=1
2018-09-04 16:50:01,013:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:50:01,187:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:50:01,302:DEBUG    ================================================
2018-09-04 16:50:01,305:DEBUG    number of satellites in view:00*79
2018-09-04 16:50:01,309:DEBUG    ================================================
2018-09-04 16:50:01,312:DEBUG    ================================================
2018-09-04 16:50:01,315:DEBUG    the satellites used for fix location
2018-09-04 16:50:01,319:DEBUG    ================================================
2018-09-04 16:50:01,321:DEBUG    PRN:
2018-09-04 16:50:01,372:DEBUG    .
2018-09-04 16:50:01,436:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:50:02,440:DEBUG    .
2018-09-04 16:50:03,447:DEBUG    .
2018-09-04 16:50:04,454:DEBUG    .
2018-09-04 16:50:05,446:DEBUG    .
2018-09-04 16:50:06,453:DEBUG    .
2018-09-04 16:50:07,460:DEBUG    .
2018-09-04 16:50:08,453:DEBUG    .
2018-09-04 16:50:09,459:DEBUG    .
2018-09-04 16:50:10,466:DEBUG    .
2018-09-04 16:50:11,520:DEBUG    gps location is fixed=1
2018-09-04 16:50:11,681:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:50:11,858:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:50:11,970:DEBUG    ================================================
2018-09-04 16:50:11,973:DEBUG    number of satellites in view:00*79
2018-09-04 16:50:11,979:DEBUG    ================================================
2018-09-04 16:50:11,983:DEBUG    ================================================
2018-09-04 16:50:11,986:DEBUG    the satellites used for fix location
2018-09-04 16:50:11,990:DEBUG    ================================================
2018-09-04 16:50:11,992:DEBUG    PRN:
2018-09-04 16:50:12,043:DEBUG    .
2018-09-04 16:50:12,105:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:50:13,108:DEBUG    .
2018-09-04 16:50:14,118:DEBUG    .
2018-09-04 16:50:15,124:DEBUG    .
2018-09-04 16:50:16,115:DEBUG    .
2018-09-04 16:50:17,124:DEBUG    .
2018-09-04 16:50:18,130:DEBUG    .
2018-09-04 16:50:19,121:DEBUG    .
2018-09-04 16:50:20,128:DEBUG    .
2018-09-04 16:50:21,137:DEBUG    .
2018-09-04 16:50:22,188:DEBUG    gps location is fixed=1
2018-09-04 16:50:22,351:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:50:22,526:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:50:22,641:DEBUG    ================================================
2018-09-04 16:50:22,644:DEBUG    number of satellites in view:00*79
2018-09-04 16:50:22,648:DEBUG    ================================================
2018-09-04 16:50:22,654:DEBUG    ================================================
2018-09-04 16:50:22,657:DEBUG    the satellites used for fix location
2018-09-04 16:50:22,660:DEBUG    ================================================
2018-09-04 16:50:22,661:DEBUG    PRN:
2018-09-04 16:50:22,713:DEBUG    .
2018-09-04 16:50:22,775:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:50:23,779:DEBUG    .
2018-09-04 16:50:24,786:DEBUG    .
2018-09-04 16:50:25,793:DEBUG    .
2018-09-04 16:50:26,786:DEBUG    .
2018-09-04 16:50:27,792:DEBUG    .
2018-09-04 16:50:28,799:DEBUG    .
2018-09-04 16:50:29,792:DEBUG    .
2018-09-04 16:50:30,799:DEBUG    .
2018-09-04 16:50:31,805:DEBUG    .
2018-09-04 16:50:32,861:DEBUG    gps location is fixed=1
2018-09-04 16:50:33,022:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:50:33,200:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:50:33,313:DEBUG    ================================================
2018-09-04 16:50:33,316:DEBUG    number of satellites in view:00*79
2018-09-04 16:50:33,321:DEBUG    ================================================
2018-09-04 16:50:33,323:DEBUG    ================================================
2018-09-04 16:50:33,326:DEBUG    the satellites used for fix location
2018-09-04 16:50:33,332:DEBUG    ================================================
2018-09-04 16:50:33,334:DEBUG    PRN:
2018-09-04 16:50:33,384:DEBUG    .
2018-09-04 16:50:33,457:DEBUG    [/usr/bin/gpsGetLoc.sh] Gather GPS DATA .
2018-09-04 16:50:34,448:DEBUG    .
2018-09-04 16:50:35,457:DEBUG    .
2018-09-04 16:50:36,464:DEBUG    .
2018-09-04 16:50:37,454:DEBUG    .
2018-09-04 16:50:38,463:DEBUG    .
2018-09-04 16:50:39,470:DEBUG    .
2018-09-04 16:50:40,477:DEBUG    .
2018-09-04 16:50:41,469:DEBUG    .
2018-09-04 16:50:42,476:DEBUG    .
2018-09-04 16:50:43,529:DEBUG    gps location is fixed=1
2018-09-04 16:50:43,691:DEBUG    [/usr/bin/gpsGetLoc.sh] Show satellite - gps
2018-09-04 16:50:43,868:DEBUG    [/usr/bin/gpsGetLoc.sh] Grabbing gps location - gps
2018-09-04 16:50:43,990:DEBUG    ================================================
2018-09-04 16:50:43,993:DEBUG    number of satellites in view:00*79
2018-09-04 16:50:43,996:DEBUG    ================================================
2018-09-04 16:50:44,000:DEBUG    ================================================
2018-09-04 16:50:44,003:DEBUG    the satellites used for fix location
2018-09-04 16:50:44,007:DEBUG    ================================================
2018-09-04 16:50:44,009:DEBUG    PRN:
2018-09-04 16:50:44,009:DEBUG    .
2018-09-04 16:50:44,013:DEBUG    GPS fix location time out!
2018-09-04 16:50:46,082:DEBUG    [/etc/init.d/S90startapp] Loading /bin/lsmD with bootoct BW=20, MODE=pltd and  coremask 0x8
2018-09-04 16:50:46,084:DEBUG    CVMX_SHARED: 0x120220000-0x120250000
2018-09-04 16:50:46,085:DEBUG    Active coremask = 0x7
2018-09-04 16:50:46,088:DEBUG    INFO: Launching application on coremask 0x8 PP3:~CONSOLE-> Using device tree
2018-09-04 16:50:46,091:DEBUG    Available Coremask = 0x0
