2018-08-30 11:21:16,543:DEBUG    


2018-08-30 11:21:16,543:INFO     SERVICE INITIALIZED
2018-08-30 11:33:11,608:DEBUG    D.PORT1
2018-08-30 11:33:11,608:DEBUG    C.COM
2018-08-30 11:33:11,608:DEBUG    C.PORT1
2018-08-30 11:33:11,608:DEBUG    A.COM
2018-08-30 11:33:11,608:DEBUG    A.PORT1
2018-08-30 11:33:11,609:DEBUG    UUT_RX0
2018-08-30 11:33:11,609:DEBUG    A.PORT2
2018-08-30 11:33:11,609:DEBUG    UUT_RX1
2018-08-30 11:33:11,609:DEBUG    C.PORT2
2018-08-30 11:33:11,611:DEBUG    B.PORT1
2018-08-30 11:33:11,611:DEBUG    B.COM
2018-08-30 11:33:11,611:DEBUG    UUT_ANT0
2018-08-30 11:33:11,611:DEBUG    D.PORT2
2018-08-30 11:33:11,611:DEBUG    E.PORT2
2018-08-30 11:33:11,611:DEBUG    E.COM
2018-08-30 11:33:11,611:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:33:11,612:DEBUG    E set to 1
2018-08-30 11:33:11,617:DEBUG    D set to 1
2018-08-30 11:33:11,625:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:36:51,894:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:36:51,894:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:36:51,894:DEBUG    Searching path
2018-08-30 11:36:51,894:DEBUG    SPECTRUM
2018-08-30 11:36:51,894:DEBUG    D.COM
2018-08-30 11:36:51,894:DEBUG    D.PORT1
2018-08-30 11:36:51,894:DEBUG    C.COM
2018-08-30 11:36:51,894:DEBUG    C.PORT1
2018-08-30 11:36:51,894:DEBUG    A.COM
2018-08-30 11:36:51,895:DEBUG    A.PORT1
2018-08-30 11:36:51,895:DEBUG    UUT_RX0
2018-08-30 11:36:51,895:DEBUG    A.PORT2
2018-08-30 11:36:51,895:DEBUG    UUT_RX1
2018-08-30 11:36:51,895:DEBUG    C.PORT2
2018-08-30 11:36:51,897:DEBUG    B.PORT1
2018-08-30 11:36:51,897:DEBUG    B.COM
2018-08-30 11:36:51,897:DEBUG    D.PORT2
2018-08-30 11:36:51,897:DEBUG    E.PORT2
2018-08-30 11:36:51,898:DEBUG    E.COM
2018-08-30 11:36:51,898:DEBUG    UUT_ANT1
2018-08-30 11:36:51,898:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:36:51,898:DEBUG    C set to 1
2018-08-30 11:36:51,901:DEBUG    B set to 0
2018-08-30 11:36:51,905:DEBUG    D set to 0
2018-08-30 11:36:51,914:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:38:07,575:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:38:07,575:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:38:07,575:DEBUG    Searching path
2018-08-30 11:38:07,575:DEBUG    SPECTRUM
2018-08-30 11:38:07,575:DEBUG    D.COM
2018-08-30 11:38:07,576:DEBUG    D.PORT1
2018-08-30 11:38:07,576:DEBUG    C.COM
2018-08-30 11:38:07,576:DEBUG    C.PORT1
2018-08-30 11:38:07,576:DEBUG    A.COM
2018-08-30 11:38:07,576:DEBUG    A.PORT1
2018-08-30 11:38:07,576:DEBUG    UUT_RX0
2018-08-30 11:38:07,578:DEBUG    A.PORT2
2018-08-30 11:38:07,578:DEBUG    UUT_RX1
2018-08-30 11:38:07,578:DEBUG    C.PORT2
2018-08-30 11:38:07,578:DEBUG    B.PORT1
2018-08-30 11:38:07,578:DEBUG    B.COM
2018-08-30 11:38:07,578:DEBUG    D.PORT2
2018-08-30 11:38:07,578:DEBUG    E.PORT2
2018-08-30 11:38:07,578:DEBUG    E.COM
2018-08-30 11:38:07,578:DEBUG    UUT_ANT1
2018-08-30 11:38:07,578:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:38:07,579:DEBUG    C set to 1
2018-08-30 11:38:07,582:DEBUG    B set to 0
2018-08-30 11:38:07,588:DEBUG    D set to 0
2018-08-30 11:38:07,596:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:38:18,578:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:38:18,579:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:38:18,579:DEBUG    Searching path
2018-08-30 11:38:18,579:DEBUG    SPECTRUM
2018-08-30 11:38:18,579:DEBUG    D.COM
2018-08-30 11:38:18,579:DEBUG    D.PORT1
2018-08-30 11:38:18,579:DEBUG    C.COM
2018-08-30 11:38:18,581:DEBUG    C.PORT1
2018-08-30 11:38:18,581:DEBUG    A.COM
2018-08-30 11:38:18,581:DEBUG    A.PORT1
2018-08-30 11:38:18,581:DEBUG    UUT_RX0
2018-08-30 11:38:18,581:DEBUG    A.PORT2
2018-08-30 11:38:18,581:DEBUG    UUT_RX1
2018-08-30 11:38:18,582:DEBUG    C.PORT2
2018-08-30 11:38:18,582:DEBUG    B.PORT1
2018-08-30 11:38:18,582:DEBUG    B.COM
2018-08-30 11:38:18,582:DEBUG    D.PORT2
2018-08-30 11:38:18,582:DEBUG    E.PORT2
2018-08-30 11:38:18,582:DEBUG    E.COM
2018-08-30 11:38:18,582:DEBUG    UUT_ANT1
2018-08-30 11:38:18,582:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:38:18,582:DEBUG    C set to 1
2018-08-30 11:38:18,586:DEBUG    B set to 0
2018-08-30 11:38:18,591:DEBUG    D set to 0
2018-08-30 11:38:18,599:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:38:37,585:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:38:37,585:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:38:37,585:DEBUG    Searching path
2018-08-30 11:38:37,585:DEBUG    SPECTRUM
2018-08-30 11:38:37,585:DEBUG    D.COM
2018-08-30 11:38:37,585:DEBUG    D.PORT1
2018-08-30 11:38:37,585:DEBUG    C.COM
2018-08-30 11:38:37,585:DEBUG    C.PORT1
2018-08-30 11:38:37,586:DEBUG    A.COM
2018-08-30 11:38:37,586:DEBUG    A.PORT1
2018-08-30 11:38:37,586:DEBUG    UUT_RX0
2018-08-30 11:38:37,586:DEBUG    A.PORT2
2018-08-30 11:38:37,586:DEBUG    UUT_RX1
2018-08-30 11:38:37,586:DEBUG    C.PORT2
2018-08-30 11:38:37,588:DEBUG    B.PORT1
2018-08-30 11:38:37,588:DEBUG    B.COM
2018-08-30 11:38:37,588:DEBUG    D.PORT2
2018-08-30 11:38:37,588:DEBUG    E.PORT2
2018-08-30 11:38:37,588:DEBUG    E.COM
2018-08-30 11:38:37,588:DEBUG    UUT_ANT1
2018-08-30 11:38:37,588:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:38:37,588:DEBUG    C set to 1
2018-08-30 11:38:37,592:DEBUG    B set to 0
2018-08-30 11:38:37,596:DEBUG    D set to 0
2018-08-30 11:38:37,605:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:38:48,835:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:38:48,835:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:38:48,835:DEBUG    Searching path
2018-08-30 11:38:48,835:DEBUG    SPECTRUM
2018-08-30 11:38:48,835:DEBUG    D.COM
2018-08-30 11:38:48,835:DEBUG    D.PORT1
2018-08-30 11:38:48,835:DEBUG    C.COM
2018-08-30 11:38:48,835:DEBUG    C.PORT1
2018-08-30 11:38:48,835:DEBUG    A.COM
2018-08-30 11:38:48,835:DEBUG    A.PORT1
2018-08-30 11:38:48,836:DEBUG    UUT_RX0
2018-08-30 11:38:48,836:DEBUG    A.PORT2
2018-08-30 11:38:48,836:DEBUG    UUT_RX1
2018-08-30 11:38:48,836:DEBUG    C.PORT2
2018-08-30 11:38:48,836:DEBUG    B.PORT1
2018-08-30 11:38:48,836:DEBUG    B.COM
2018-08-30 11:38:48,838:DEBUG    D.PORT2
2018-08-30 11:38:48,838:DEBUG    E.PORT2
2018-08-30 11:38:48,838:DEBUG    E.COM
2018-08-30 11:38:48,838:DEBUG    UUT_ANT1
2018-08-30 11:38:48,838:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:38:48,838:DEBUG    C set to 1
2018-08-30 11:38:48,842:DEBUG    B set to 0
2018-08-30 11:38:48,846:DEBUG    D set to 0
2018-08-30 11:38:48,857:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:39:05,214:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:39:05,214:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:39:05,216:DEBUG    Searching path
2018-08-30 11:39:05,216:DEBUG    SPECTRUM
2018-08-30 11:39:05,216:DEBUG    D.COM
2018-08-30 11:39:05,216:DEBUG    D.PORT1
2018-08-30 11:39:05,216:DEBUG    C.COM
2018-08-30 11:39:05,216:DEBUG    C.PORT1
2018-08-30 11:39:05,217:DEBUG    A.COM
2018-08-30 11:39:05,217:DEBUG    A.PORT1
2018-08-30 11:39:05,217:DEBUG    UUT_RX0
2018-08-30 11:39:05,217:DEBUG    A.PORT2
2018-08-30 11:39:05,217:DEBUG    UUT_RX1
2018-08-30 11:39:05,217:DEBUG    C.PORT2
2018-08-30 11:39:05,217:DEBUG    B.PORT1
2018-08-30 11:39:05,217:DEBUG    B.COM
2018-08-30 11:39:05,217:DEBUG    D.PORT2
2018-08-30 11:39:05,217:DEBUG    E.PORT2
2018-08-30 11:39:05,219:DEBUG    E.COM
2018-08-30 11:39:05,219:DEBUG    UUT_ANT1
2018-08-30 11:39:05,219:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:39:05,219:DEBUG    C set to 1
2018-08-30 11:39:05,223:DEBUG    B set to 0
2018-08-30 11:39:05,226:DEBUG    D set to 0
2018-08-30 11:39:05,234:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:39:19,259:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:39:19,260:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:39:19,260:DEBUG    Searching path
2018-08-30 11:39:19,260:DEBUG    SPECTRUM
2018-08-30 11:39:19,260:DEBUG    D.COM
2018-08-30 11:39:19,260:DEBUG    D.PORT1
2018-08-30 11:39:19,260:DEBUG    C.COM
2018-08-30 11:39:19,260:DEBUG    C.PORT1
2018-08-30 11:39:19,262:DEBUG    A.COM
2018-08-30 11:39:19,262:DEBUG    A.PORT1
2018-08-30 11:39:19,262:DEBUG    UUT_RX0
2018-08-30 11:39:19,262:DEBUG    A.PORT2
2018-08-30 11:39:19,262:DEBUG    UUT_RX1
2018-08-30 11:39:19,262:DEBUG    C.PORT2
2018-08-30 11:39:19,263:DEBUG    B.PORT1
2018-08-30 11:39:19,263:DEBUG    B.COM
2018-08-30 11:39:19,263:DEBUG    UUT_ANT0
2018-08-30 11:39:19,263:DEBUG    D.PORT2
2018-08-30 11:39:19,263:DEBUG    E.PORT2
2018-08-30 11:39:19,263:DEBUG    E.COM
2018-08-30 11:39:19,263:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:39:19,263:DEBUG    E set to 1
2018-08-30 11:39:19,267:DEBUG    D set to 1
2018-08-30 11:39:19,276:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:39:30,556:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:39:30,556:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:39:30,556:DEBUG    Searching path
2018-08-30 11:39:30,556:DEBUG    SPECTRUM
2018-08-30 11:39:30,558:DEBUG    D.COM
2018-08-30 11:39:30,558:DEBUG    D.PORT1
2018-08-30 11:39:30,558:DEBUG    C.COM
2018-08-30 11:39:30,558:DEBUG    C.PORT1
2018-08-30 11:39:30,558:DEBUG    A.COM
2018-08-30 11:39:30,559:DEBUG    A.PORT1
2018-08-30 11:39:30,559:DEBUG    UUT_RX0
2018-08-30 11:39:30,559:DEBUG    A.PORT2
2018-08-30 11:39:30,559:DEBUG    UUT_RX1
2018-08-30 11:39:30,559:DEBUG    C.PORT2
2018-08-30 11:39:30,559:DEBUG    B.PORT1
2018-08-30 11:39:30,559:DEBUG    B.COM
2018-08-30 11:39:30,559:DEBUG    UUT_ANT0
2018-08-30 11:39:30,559:DEBUG    D.PORT2
2018-08-30 11:39:30,559:DEBUG    E.PORT2
2018-08-30 11:39:30,561:DEBUG    E.COM
2018-08-30 11:39:30,561:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:39:30,561:DEBUG    E set to 1
2018-08-30 11:39:30,565:DEBUG    D set to 1
2018-08-30 11:39:30,572:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:39:41,884:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:39:41,884:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:39:41,884:DEBUG    Searching path
2018-08-30 11:39:41,884:DEBUG    SPECTRUM
2018-08-30 11:39:41,885:DEBUG    D.COM
2018-08-30 11:39:41,885:DEBUG    D.PORT1
2018-08-30 11:39:41,885:DEBUG    C.COM
2018-08-30 11:39:41,885:DEBUG    C.PORT1
2018-08-30 11:39:41,885:DEBUG    A.COM
2018-08-30 11:39:41,887:DEBUG    A.PORT1
2018-08-30 11:39:41,887:DEBUG    UUT_RX0
2018-08-30 11:39:41,887:DEBUG    A.PORT2
2018-08-30 11:39:41,887:DEBUG    UUT_RX1
2018-08-30 11:39:41,887:DEBUG    C.PORT2
2018-08-30 11:39:41,888:DEBUG    B.PORT1
2018-08-30 11:39:41,888:DEBUG    B.COM
2018-08-30 11:39:41,888:DEBUG    UUT_ANT0
2018-08-30 11:39:41,888:DEBUG    D.PORT2
2018-08-30 11:39:41,888:DEBUG    E.PORT2
2018-08-30 11:39:41,888:DEBUG    E.COM
2018-08-30 11:39:41,888:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:39:41,888:DEBUG    E set to 1
2018-08-30 11:39:41,892:DEBUG    D set to 1
2018-08-30 11:39:41,901:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:39:53,163:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:39:53,163:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:39:53,163:DEBUG    Searching path
2018-08-30 11:39:53,163:DEBUG    SPECTRUM
2018-08-30 11:39:53,163:DEBUG    D.COM
2018-08-30 11:39:53,163:DEBUG    D.PORT1
2018-08-30 11:39:53,164:DEBUG    C.COM
2018-08-30 11:39:53,164:DEBUG    C.PORT1
2018-08-30 11:39:53,164:DEBUG    A.COM
2018-08-30 11:39:53,164:DEBUG    A.PORT1
2018-08-30 11:39:53,164:DEBUG    UUT_RX0
2018-08-30 11:39:53,164:DEBUG    A.PORT2
2018-08-30 11:39:53,164:DEBUG    UUT_RX1
2018-08-30 11:39:53,164:DEBUG    C.PORT2
2018-08-30 11:39:53,164:DEBUG    B.PORT1
2018-08-30 11:39:53,164:DEBUG    B.COM
2018-08-30 11:39:53,165:DEBUG    UUT_ANT0
2018-08-30 11:39:53,165:DEBUG    D.PORT2
2018-08-30 11:39:53,165:DEBUG    E.PORT2
2018-08-30 11:39:53,165:DEBUG    E.COM
2018-08-30 11:39:53,165:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:39:53,165:DEBUG    E set to 1
2018-08-30 11:39:53,171:DEBUG    D set to 1
2018-08-30 11:39:53,180:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:40:04,401:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:40:04,401:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:40:04,401:DEBUG    Searching path
2018-08-30 11:40:04,401:DEBUG    SPECTRUM
2018-08-30 11:40:04,401:DEBUG    D.COM
2018-08-30 11:40:04,401:DEBUG    D.PORT1
2018-08-30 11:40:04,401:DEBUG    C.COM
2018-08-30 11:40:04,403:DEBUG    C.PORT1
2018-08-30 11:40:04,403:DEBUG    A.COM
2018-08-30 11:40:04,403:DEBUG    A.PORT1
2018-08-30 11:40:04,403:DEBUG    UUT_RX0
2018-08-30 11:40:04,403:DEBUG    A.PORT2
2018-08-30 11:40:04,403:DEBUG    UUT_RX1
2018-08-30 11:40:04,403:DEBUG    C.PORT2
2018-08-30 11:40:04,404:DEBUG    B.PORT1
2018-08-30 11:40:04,404:DEBUG    B.COM
2018-08-30 11:40:04,404:DEBUG    UUT_ANT0
2018-08-30 11:40:04,404:DEBUG    D.PORT2
2018-08-30 11:40:04,404:DEBUG    E.PORT2
2018-08-30 11:40:04,404:DEBUG    E.COM
2018-08-30 11:40:04,404:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:40:04,404:DEBUG    E set to 1
2018-08-30 11:40:04,408:DEBUG    D set to 1
2018-08-30 11:40:04,417:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:40:15,684:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:40:15,684:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:40:15,684:DEBUG    Searching path
2018-08-30 11:40:15,684:DEBUG    SPECTRUM
2018-08-30 11:40:15,684:DEBUG    D.COM
2018-08-30 11:40:15,684:DEBUG    D.PORT1
2018-08-30 11:40:15,686:DEBUG    C.COM
2018-08-30 11:40:15,686:DEBUG    C.PORT1
2018-08-30 11:40:15,687:DEBUG    A.COM
2018-08-30 11:40:15,687:DEBUG    A.PORT1
2018-08-30 11:40:15,687:DEBUG    UUT_RX0
2018-08-30 11:40:15,687:DEBUG    A.PORT2
2018-08-30 11:40:15,687:DEBUG    UUT_RX1
2018-08-30 11:40:15,688:DEBUG    C.PORT2
2018-08-30 11:40:15,688:DEBUG    B.PORT1
2018-08-30 11:40:15,688:DEBUG    B.COM
2018-08-30 11:40:15,688:DEBUG    UUT_ANT0
2018-08-30 11:40:15,690:DEBUG    D.PORT2
2018-08-30 11:40:15,690:DEBUG    E.PORT2
2018-08-30 11:40:15,690:DEBUG    E.COM
2018-08-30 11:40:15,690:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:40:15,690:DEBUG    E set to 1
2018-08-30 11:40:15,694:DEBUG    D set to 1
2018-08-30 11:40:15,703:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:44:11,259:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:44:11,259:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:44:11,260:DEBUG    Searching path
2018-08-30 11:44:11,260:DEBUG    SPECTRUM
2018-08-30 11:44:11,260:DEBUG    D.COM
2018-08-30 11:44:11,260:DEBUG    D.PORT1
2018-08-30 11:44:11,260:DEBUG    C.COM
2018-08-30 11:44:11,262:DEBUG    C.PORT1
2018-08-30 11:44:11,262:DEBUG    A.COM
2018-08-30 11:44:11,262:DEBUG    A.PORT1
2018-08-30 11:44:11,262:DEBUG    UUT_RX0
2018-08-30 11:44:11,262:DEBUG    A.PORT2
2018-08-30 11:44:11,263:DEBUG    UUT_RX1
2018-08-30 11:44:11,263:DEBUG    C.PORT2
2018-08-30 11:44:11,263:DEBUG    B.PORT1
2018-08-30 11:44:11,263:DEBUG    B.COM
2018-08-30 11:44:11,263:DEBUG    D.PORT2
2018-08-30 11:44:11,263:DEBUG    E.PORT2
2018-08-30 11:44:11,265:DEBUG    E.COM
2018-08-30 11:44:11,265:DEBUG    UUT_ANT1
2018-08-30 11:44:11,265:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:44:11,265:DEBUG    C set to 1
2018-08-30 11:44:11,269:DEBUG    B set to 0
2018-08-30 11:44:11,273:DEBUG    D set to 0
2018-08-30 11:44:11,282:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:45:48,109:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:45:48,109:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:45:48,109:DEBUG    Searching path
2018-08-30 11:45:48,109:DEBUG    SPECTRUM
2018-08-30 11:45:48,111:DEBUG    D.COM
2018-08-30 11:45:48,111:DEBUG    D.PORT1
2018-08-30 11:45:48,111:DEBUG    C.COM
2018-08-30 11:45:48,111:DEBUG    C.PORT1
2018-08-30 11:45:48,111:DEBUG    A.COM
2018-08-30 11:45:48,111:DEBUG    A.PORT1
2018-08-30 11:45:48,111:DEBUG    UUT_RX0
2018-08-30 11:45:48,111:DEBUG    A.PORT2
2018-08-30 11:45:48,111:DEBUG    UUT_RX1
2018-08-30 11:45:48,111:DEBUG    C.PORT2
2018-08-30 11:45:48,111:DEBUG    B.PORT1
2018-08-30 11:45:48,111:DEBUG    B.COM
2018-08-30 11:45:48,112:DEBUG    D.PORT2
2018-08-30 11:45:48,112:DEBUG    E.PORT2
2018-08-30 11:45:48,112:DEBUG    E.COM
2018-08-30 11:45:48,112:DEBUG    UUT_ANT1
2018-08-30 11:45:48,112:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:45:48,112:DEBUG    C set to 1
2018-08-30 11:45:48,117:DEBUG    B set to 0
2018-08-30 11:45:48,121:DEBUG    D set to 0
2018-08-30 11:45:48,131:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:45:57,967:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:45:57,967:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:45:57,967:DEBUG    Searching path
2018-08-30 11:45:57,967:DEBUG    SPECTRUM
2018-08-30 11:45:57,967:DEBUG    D.COM
2018-08-30 11:45:57,969:DEBUG    D.PORT1
2018-08-30 11:45:57,969:DEBUG    C.COM
2018-08-30 11:45:57,969:DEBUG    C.PORT1
2018-08-30 11:45:57,969:DEBUG    A.COM
2018-08-30 11:45:57,970:DEBUG    A.PORT1
2018-08-30 11:45:57,970:DEBUG    UUT_RX0
2018-08-30 11:45:57,970:DEBUG    A.PORT2
2018-08-30 11:45:57,970:DEBUG    UUT_RX1
2018-08-30 11:45:57,970:DEBUG    C.PORT2
2018-08-30 11:45:57,970:DEBUG    B.PORT1
2018-08-30 11:45:57,970:DEBUG    B.COM
2018-08-30 11:45:57,971:DEBUG    D.PORT2
2018-08-30 11:45:57,971:DEBUG    E.PORT2
2018-08-30 11:45:57,971:DEBUG    E.COM
2018-08-30 11:45:57,971:DEBUG    UUT_ANT1
2018-08-30 11:45:57,971:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:45:57,971:DEBUG    C set to 1
2018-08-30 11:45:57,976:DEBUG    B set to 0
2018-08-30 11:45:57,980:DEBUG    D set to 0
2018-08-30 11:45:57,990:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:46:07,834:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:46:07,834:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:46:07,834:DEBUG    Searching path
2018-08-30 11:46:07,835:DEBUG    SPECTRUM
2018-08-30 11:46:07,835:DEBUG    D.COM
2018-08-30 11:46:07,835:DEBUG    D.PORT1
2018-08-30 11:46:07,835:DEBUG    C.COM
2018-08-30 11:46:07,835:DEBUG    C.PORT1
2018-08-30 11:46:07,835:DEBUG    A.COM
2018-08-30 11:46:07,835:DEBUG    A.PORT1
2018-08-30 11:46:07,835:DEBUG    UUT_RX0
2018-08-30 11:46:07,836:DEBUG    A.PORT2
2018-08-30 11:46:07,836:DEBUG    UUT_RX1
2018-08-30 11:46:07,836:DEBUG    C.PORT2
2018-08-30 11:46:07,836:DEBUG    B.PORT1
2018-08-30 11:46:07,836:DEBUG    B.COM
2018-08-30 11:46:07,838:DEBUG    D.PORT2
2018-08-30 11:46:07,838:DEBUG    E.PORT2
2018-08-30 11:46:07,838:DEBUG    E.COM
2018-08-30 11:46:07,838:DEBUG    UUT_ANT1
2018-08-30 11:46:07,838:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:46:07,838:DEBUG    C set to 1
2018-08-30 11:46:07,842:DEBUG    B set to 0
2018-08-30 11:46:07,846:DEBUG    D set to 0
2018-08-30 11:46:07,855:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:46:17,703:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:46:17,703:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:46:17,703:DEBUG    Searching path
2018-08-30 11:46:17,703:DEBUG    SPECTRUM
2018-08-30 11:46:17,703:DEBUG    D.COM
2018-08-30 11:46:17,703:DEBUG    D.PORT1
2018-08-30 11:46:17,704:DEBUG    C.COM
2018-08-30 11:46:17,704:DEBUG    C.PORT1
2018-08-30 11:46:17,704:DEBUG    A.COM
2018-08-30 11:46:17,706:DEBUG    A.PORT1
2018-08-30 11:46:17,706:DEBUG    UUT_RX0
2018-08-30 11:46:17,706:DEBUG    A.PORT2
2018-08-30 11:46:17,707:DEBUG    UUT_RX1
2018-08-30 11:46:17,707:DEBUG    C.PORT2
2018-08-30 11:46:17,707:DEBUG    B.PORT1
2018-08-30 11:46:17,707:DEBUG    B.COM
2018-08-30 11:46:17,707:DEBUG    D.PORT2
2018-08-30 11:46:17,707:DEBUG    E.PORT2
2018-08-30 11:46:17,707:DEBUG    E.COM
2018-08-30 11:46:17,707:DEBUG    UUT_ANT1
2018-08-30 11:46:17,707:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:46:17,707:DEBUG    C set to 1
2018-08-30 11:46:17,711:DEBUG    B set to 0
2018-08-30 11:46:17,717:DEBUG    D set to 0
