2018-09-05 13:02:43,677:DEBUG    


2018-09-05 13:02:43,677:INFO     SERVICE INITIALIZED
2018-09-05 13:19:23,845:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:19:23,845:DEBUG    Searching path
2018-09-05 13:19:23,846:DEBUG    SPECTRUM
2018-09-05 13:19:23,846:DEBUG    D.COM
2018-09-05 13:19:23,846:DEBUG    D.PORT1
2018-09-05 13:19:23,846:DEBUG    C.COM
2018-09-05 13:19:23,848:DEBUG    C.PORT1
2018-09-05 13:19:23,848:DEBUG    A.COM
2018-09-05 13:19:23,848:DEBUG    A.PORT1
2018-09-05 13:19:23,848:DEBUG    UUT_RX0
2018-09-05 13:19:23,848:DEBUG    A.PORT2
2018-09-05 13:19:23,848:DEBUG    UUT_RX1
2018-09-05 13:19:23,848:DEBUG    C.PORT2
2018-09-05 13:19:23,848:DEBUG    B.PORT1
2018-09-05 13:19:23,849:DEBUG    B.COM
2018-09-05 13:19:23,849:DEBUG    D.PORT2
2018-09-05 13:19:23,849:DEBUG    E.PORT2
2018-09-05 13:19:23,851:DEBUG    E.COM
2018-09-05 13:19:23,851:DEBUG    UUT_ANT1
2018-09-05 13:19:23,851:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:19:23,851:DEBUG    C set to 1
2018-09-05 13:19:23,854:DEBUG    B set to 0
2018-09-05 13:19:26,857:DEBUG    D set to 0
2018-09-05 13:19:32,861:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 13:19:45,898:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:19:45,898:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:19:45,898:DEBUG    Searching path
2018-09-05 13:19:45,898:DEBUG    SPECTRUM
2018-09-05 13:19:45,898:DEBUG    D.COM
2018-09-05 13:19:45,898:DEBUG    D.PORT1
2018-09-05 13:19:45,900:DEBUG    C.COM
2018-09-05 13:19:45,900:DEBUG    C.PORT1
2018-09-05 13:19:45,900:DEBUG    A.COM
2018-09-05 13:19:45,900:DEBUG    A.PORT1
2018-09-05 13:19:45,900:DEBUG    UUT_RX0
2018-09-05 13:19:45,901:DEBUG    A.PORT2
2018-09-05 13:19:45,901:DEBUG    UUT_RX1
2018-09-05 13:19:45,901:DEBUG    C.PORT2
2018-09-05 13:19:45,901:DEBUG    B.PORT1
2018-09-05 13:19:45,901:DEBUG    B.COM
2018-09-05 13:19:45,901:DEBUG    UUT_ANT0
2018-09-05 13:19:45,901:DEBUG    D.PORT2
2018-09-05 13:19:45,901:DEBUG    E.PORT2
2018-09-05 13:19:45,903:DEBUG    E.COM
2018-09-05 13:19:45,903:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:19:45,903:DEBUG    E set to 1
2018-09-05 13:19:45,905:DEBUG    D set to 1
2018-09-05 13:19:51,911:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (6.01 s)
2018-09-05 13:20:03,644:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:20:03,644:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:20:03,644:DEBUG    Searching path
2018-09-05 13:20:03,645:DEBUG    SPECTRUM
2018-09-05 13:20:03,645:DEBUG    D.COM
2018-09-05 13:20:03,645:DEBUG    D.PORT1
2018-09-05 13:20:03,645:DEBUG    C.COM
2018-09-05 13:20:03,647:DEBUG    C.PORT1
2018-09-05 13:20:03,647:DEBUG    A.COM
2018-09-05 13:20:03,648:DEBUG    A.PORT1
2018-09-05 13:20:03,648:DEBUG    UUT_RX0
2018-09-05 13:20:03,648:DEBUG    A.PORT2
2018-09-05 13:20:03,648:DEBUG    UUT_RX1
2018-09-05 13:20:03,648:DEBUG    C.PORT2
2018-09-05 13:20:03,648:DEBUG    B.PORT1
2018-09-05 13:20:03,648:DEBUG    B.COM
2018-09-05 13:20:03,648:DEBUG    UUT_ANT0
2018-09-05 13:20:03,648:DEBUG    D.PORT2
2018-09-05 13:20:03,650:DEBUG    E.PORT2
2018-09-05 13:20:03,650:DEBUG    E.COM
2018-09-05 13:20:03,650:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:20:03,650:DEBUG    E set to 1
2018-09-05 13:20:06,654:DEBUG    D set to 1
2018-09-05 13:20:12,660:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.02 s)
2018-09-05 13:20:30,921:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:20:30,921:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:20:30,923:DEBUG    Searching path
2018-09-05 13:20:30,923:DEBUG    SPECTRUM
2018-09-05 13:20:30,923:DEBUG    D.COM
2018-09-05 13:20:30,924:DEBUG    D.PORT1
2018-09-05 13:20:30,924:DEBUG    C.COM
2018-09-05 13:20:30,924:DEBUG    C.PORT1
2018-09-05 13:20:30,924:DEBUG    A.COM
2018-09-05 13:20:30,924:DEBUG    A.PORT1
2018-09-05 13:20:30,924:DEBUG    UUT_RX0
2018-09-05 13:20:30,924:DEBUG    A.PORT2
2018-09-05 13:20:30,926:DEBUG    UUT_RX1
2018-09-05 13:20:30,926:DEBUG    C.PORT2
2018-09-05 13:20:30,926:DEBUG    B.PORT1
2018-09-05 13:20:30,926:DEBUG    B.COM
2018-09-05 13:20:30,926:DEBUG    UUT_ANT0
2018-09-05 13:20:30,927:DEBUG    D.PORT2
2018-09-05 13:20:30,927:DEBUG    E.PORT2
2018-09-05 13:20:30,927:DEBUG    E.COM
2018-09-05 13:20:30,927:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:20:30,927:DEBUG    E set to 1
2018-09-05 13:20:33,930:DEBUG    D set to 1
2018-09-05 13:20:39,936:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
2018-09-05 13:20:55,529:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:20:55,529:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:20:55,529:DEBUG    Searching path
2018-09-05 13:20:55,530:DEBUG    SPECTRUM
2018-09-05 13:20:55,530:DEBUG    D.COM
2018-09-05 13:20:55,530:DEBUG    D.PORT1
2018-09-05 13:20:55,530:DEBUG    C.COM
2018-09-05 13:20:55,530:DEBUG    C.PORT1
2018-09-05 13:20:55,532:DEBUG    A.COM
2018-09-05 13:20:55,532:DEBUG    A.PORT1
2018-09-05 13:20:55,532:DEBUG    UUT_RX0
2018-09-05 13:20:55,532:DEBUG    A.PORT2
2018-09-05 13:20:55,532:DEBUG    UUT_RX1
2018-09-05 13:20:55,532:DEBUG    C.PORT2
2018-09-05 13:20:55,532:DEBUG    B.PORT1
2018-09-05 13:20:55,532:DEBUG    B.COM
2018-09-05 13:20:55,532:DEBUG    UUT_ANT0
2018-09-05 13:20:55,532:DEBUG    D.PORT2
2018-09-05 13:20:55,533:DEBUG    E.PORT2
2018-09-05 13:20:55,533:DEBUG    E.COM
2018-09-05 13:20:55,533:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:20:55,533:DEBUG    E set to 1
2018-09-05 13:20:55,536:DEBUG    D set to 1
2018-09-05 13:20:58,542:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (3.01 s)
2018-09-05 13:21:14,130:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:21:14,131:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:21:14,131:DEBUG    Searching path
2018-09-05 13:21:14,131:DEBUG    SPECTRUM
2018-09-05 13:21:14,131:DEBUG    D.COM
2018-09-05 13:21:14,131:DEBUG    D.PORT1
2018-09-05 13:21:14,131:DEBUG    C.COM
2018-09-05 13:21:14,131:DEBUG    C.PORT1
2018-09-05 13:21:14,131:DEBUG    A.COM
2018-09-05 13:21:14,131:DEBUG    A.PORT1
2018-09-05 13:21:14,131:DEBUG    UUT_RX0
2018-09-05 13:21:14,132:DEBUG    A.PORT2
2018-09-05 13:21:14,132:DEBUG    UUT_RX1
2018-09-05 13:21:14,132:DEBUG    C.PORT2
2018-09-05 13:21:14,132:DEBUG    B.PORT1
2018-09-05 13:21:14,134:DEBUG    B.COM
2018-09-05 13:21:14,134:DEBUG    UUT_ANT0
2018-09-05 13:21:14,134:DEBUG    D.PORT2
2018-09-05 13:21:14,134:DEBUG    E.PORT2
2018-09-05 13:21:14,134:DEBUG    E.COM
2018-09-05 13:21:14,134:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:21:14,134:DEBUG    E set to 1
2018-09-05 13:21:17,137:DEBUG    D set to 1
2018-09-05 13:21:20,142:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (6.01 s)
2018-09-05 13:21:33,167:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:21:33,167:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:21:33,167:DEBUG    Searching path
2018-09-05 13:21:33,167:DEBUG    SPECTRUM
2018-09-05 13:21:33,167:DEBUG    D.COM
2018-09-05 13:21:33,167:DEBUG    D.PORT1
2018-09-05 13:21:33,167:DEBUG    C.COM
2018-09-05 13:21:33,168:DEBUG    C.PORT1
2018-09-05 13:21:33,168:DEBUG    A.COM
2018-09-05 13:21:33,168:DEBUG    A.PORT1
2018-09-05 13:21:33,168:DEBUG    UUT_RX0
2018-09-05 13:21:33,168:DEBUG    A.PORT2
2018-09-05 13:21:33,170:DEBUG    UUT_RX1
2018-09-05 13:21:33,170:DEBUG    C.PORT2
2018-09-05 13:21:33,170:DEBUG    B.PORT1
2018-09-05 13:21:33,171:DEBUG    B.COM
2018-09-05 13:21:33,171:DEBUG    UUT_ANT0
2018-09-05 13:21:33,171:DEBUG    D.PORT2
2018-09-05 13:21:33,171:DEBUG    E.PORT2
2018-09-05 13:21:33,171:DEBUG    E.COM
2018-09-05 13:21:33,171:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:21:33,171:DEBUG    E set to 1
2018-09-05 13:21:33,174:DEBUG    D set to 1
2018-09-05 13:21:39,180:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (6.01 s)
2018-09-05 13:26:54,108:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:26:54,108:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:26:54,109:DEBUG    Searching path
2018-09-05 13:26:54,109:DEBUG    SPECTRUM
2018-09-05 13:26:54,109:DEBUG    D.COM
2018-09-05 13:26:54,109:DEBUG    D.PORT1
2018-09-05 13:26:54,111:DEBUG    C.COM
2018-09-05 13:26:54,111:DEBUG    C.PORT1
2018-09-05 13:26:54,111:DEBUG    A.COM
2018-09-05 13:26:54,111:DEBUG    A.PORT1
2018-09-05 13:26:54,111:DEBUG    UUT_RX0
2018-09-05 13:26:54,111:DEBUG    A.PORT2
2018-09-05 13:26:54,111:DEBUG    UUT_RX1
2018-09-05 13:26:54,111:DEBUG    C.PORT2
2018-09-05 13:26:54,111:DEBUG    B.PORT1
2018-09-05 13:26:54,112:DEBUG    B.COM
2018-09-05 13:26:54,112:DEBUG    D.PORT2
2018-09-05 13:26:54,112:DEBUG    E.PORT2
2018-09-05 13:26:54,112:DEBUG    E.COM
2018-09-05 13:26:54,112:DEBUG    UUT_ANT1
2018-09-05 13:26:54,114:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:26:54,114:DEBUG    C set to 1
2018-09-05 13:26:57,118:DEBUG    B set to 0
2018-09-05 13:27:00,119:DEBUG    D set to 0
2018-09-05 13:27:03,125:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 13:28:34,772:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:28:34,772:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:28:34,772:DEBUG    Searching path
2018-09-05 13:28:34,773:DEBUG    SPECTRUM
2018-09-05 13:28:34,773:DEBUG    D.COM
2018-09-05 13:28:34,773:DEBUG    D.PORT1
2018-09-05 13:28:34,773:DEBUG    C.COM
2018-09-05 13:28:34,773:DEBUG    C.PORT1
2018-09-05 13:28:34,773:DEBUG    A.COM
2018-09-05 13:28:34,773:DEBUG    A.PORT1
2018-09-05 13:28:34,775:DEBUG    UUT_RX0
2018-09-05 13:28:34,775:DEBUG    A.PORT2
2018-09-05 13:28:34,775:DEBUG    UUT_RX1
2018-09-05 13:28:34,775:DEBUG    C.PORT2
2018-09-05 13:28:34,776:DEBUG    B.PORT1
2018-09-05 13:28:34,776:DEBUG    B.COM
2018-09-05 13:28:34,776:DEBUG    D.PORT2
2018-09-05 13:28:34,776:DEBUG    E.PORT2
2018-09-05 13:28:34,776:DEBUG    E.COM
2018-09-05 13:28:34,776:DEBUG    UUT_ANT1
2018-09-05 13:28:34,776:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:28:34,776:DEBUG    C set to 1
2018-09-05 13:28:37,779:DEBUG    B set to 0
2018-09-05 13:28:40,783:DEBUG    D set to 0
2018-09-05 13:28:43,789:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 13:28:53,789:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:28:53,789:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:28:53,789:DEBUG    Searching path
2018-09-05 13:28:53,789:DEBUG    SPECTRUM
2018-09-05 13:28:53,789:DEBUG    D.COM
2018-09-05 13:28:53,789:DEBUG    D.PORT1
2018-09-05 13:28:53,789:DEBUG    C.COM
2018-09-05 13:28:53,790:DEBUG    C.PORT1
2018-09-05 13:28:53,790:DEBUG    A.COM
2018-09-05 13:28:53,790:DEBUG    A.PORT1
2018-09-05 13:28:53,790:DEBUG    UUT_RX0
2018-09-05 13:28:53,792:DEBUG    A.PORT2
2018-09-05 13:28:53,792:DEBUG    UUT_RX1
2018-09-05 13:28:53,792:DEBUG    C.PORT2
2018-09-05 13:28:53,792:DEBUG    B.PORT1
2018-09-05 13:28:53,792:DEBUG    B.COM
2018-09-05 13:28:53,792:DEBUG    D.PORT2
2018-09-05 13:28:53,793:DEBUG    E.PORT2
2018-09-05 13:28:53,793:DEBUG    E.COM
2018-09-05 13:28:53,793:DEBUG    UUT_ANT1
2018-09-05 13:28:53,793:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:28:53,795:DEBUG    C set to 1
2018-09-05 13:28:56,796:DEBUG    B set to 0
2018-09-05 13:28:59,799:DEBUG    D set to 0
2018-09-05 13:29:05,803:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.01 s)
2018-09-05 13:29:16,198:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:29:16,198:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:29:16,198:DEBUG    Searching path
2018-09-05 13:29:16,198:DEBUG    SPECTRUM
2018-09-05 13:29:16,198:DEBUG    D.COM
2018-09-05 13:29:16,200:DEBUG    D.PORT1
2018-09-05 13:29:16,200:DEBUG    C.COM
2018-09-05 13:29:16,200:DEBUG    C.PORT1
2018-09-05 13:29:16,201:DEBUG    A.COM
2018-09-05 13:29:16,201:DEBUG    A.PORT1
2018-09-05 13:29:16,201:DEBUG    UUT_RX0
2018-09-05 13:29:16,201:DEBUG    A.PORT2
2018-09-05 13:29:16,203:DEBUG    UUT_RX1
2018-09-05 13:29:16,203:DEBUG    C.PORT2
2018-09-05 13:29:16,203:DEBUG    B.PORT1
2018-09-05 13:29:16,203:DEBUG    B.COM
2018-09-05 13:29:16,203:DEBUG    D.PORT2
2018-09-05 13:29:16,203:DEBUG    E.PORT2
2018-09-05 13:29:16,203:DEBUG    E.COM
2018-09-05 13:29:16,203:DEBUG    UUT_ANT1
2018-09-05 13:29:16,203:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:29:16,203:DEBUG    C set to 1
2018-09-05 13:29:16,207:DEBUG    B set to 0
2018-09-05 13:29:19,210:DEBUG    D set to 0
2018-09-05 13:29:22,216:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (6.02 s)
2018-09-05 13:29:32,588:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:29:32,588:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:29:32,589:DEBUG    Searching path
2018-09-05 13:29:32,589:DEBUG    SPECTRUM
2018-09-05 13:29:32,589:DEBUG    D.COM
2018-09-05 13:29:32,589:DEBUG    D.PORT1
2018-09-05 13:29:32,589:DEBUG    C.COM
2018-09-05 13:29:32,591:DEBUG    C.PORT1
2018-09-05 13:29:32,591:DEBUG    A.COM
2018-09-05 13:29:32,591:DEBUG    A.PORT1
2018-09-05 13:29:32,592:DEBUG    UUT_RX0
2018-09-05 13:29:32,592:DEBUG    A.PORT2
2018-09-05 13:29:32,592:DEBUG    UUT_RX1
2018-09-05 13:29:32,592:DEBUG    C.PORT2
2018-09-05 13:29:32,592:DEBUG    B.PORT1
2018-09-05 13:29:32,592:DEBUG    B.COM
2018-09-05 13:29:32,592:DEBUG    D.PORT2
2018-09-05 13:29:32,594:DEBUG    E.PORT2
2018-09-05 13:29:32,594:DEBUG    E.COM
2018-09-05 13:29:32,594:DEBUG    UUT_ANT1
2018-09-05 13:29:32,594:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:29:32,595:DEBUG    C set to 1
2018-09-05 13:29:32,598:DEBUG    B set to 0
2018-09-05 13:29:32,601:DEBUG    D set to 0
2018-09-05 13:29:38,605:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (6.02 s)
2018-09-05 13:29:49,013:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:29:49,013:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:29:49,013:DEBUG    Searching path
2018-09-05 13:29:49,013:DEBUG    SPECTRUM
2018-09-05 13:29:49,013:DEBUG    D.COM
2018-09-05 13:29:49,013:DEBUG    D.PORT1
2018-09-05 13:29:49,015:DEBUG    C.COM
2018-09-05 13:29:49,015:DEBUG    C.PORT1
2018-09-05 13:29:49,015:DEBUG    A.COM
2018-09-05 13:29:49,015:DEBUG    A.PORT1
2018-09-05 13:29:49,016:DEBUG    UUT_RX0
2018-09-05 13:29:49,016:DEBUG    A.PORT2
2018-09-05 13:29:49,016:DEBUG    UUT_RX1
2018-09-05 13:29:49,016:DEBUG    C.PORT2
2018-09-05 13:29:49,016:DEBUG    B.PORT1
2018-09-05 13:29:49,016:DEBUG    B.COM
2018-09-05 13:29:49,016:DEBUG    D.PORT2
2018-09-05 13:29:49,016:DEBUG    E.PORT2
2018-09-05 13:29:49,016:DEBUG    E.COM
2018-09-05 13:29:49,017:DEBUG    UUT_ANT1
2018-09-05 13:29:49,017:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:29:49,017:DEBUG    C set to 1
2018-09-05 13:29:52,020:DEBUG    B set to 0
2018-09-05 13:29:55,023:DEBUG    D set to 0
2018-09-05 13:30:01,029:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
2018-09-05 13:30:11,390:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:30:11,390:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:30:11,391:DEBUG    Searching path
2018-09-05 13:30:11,391:DEBUG    SPECTRUM
2018-09-05 13:30:11,391:DEBUG    D.COM
2018-09-05 13:30:11,391:DEBUG    D.PORT1
2018-09-05 13:30:11,391:DEBUG    C.COM
2018-09-05 13:30:11,392:DEBUG    C.PORT1
2018-09-05 13:30:11,392:DEBUG    A.COM
2018-09-05 13:30:11,392:DEBUG    A.PORT1
2018-09-05 13:30:11,394:DEBUG    UUT_RX0
2018-09-05 13:30:11,394:DEBUG    A.PORT2
2018-09-05 13:30:11,394:DEBUG    UUT_RX1
2018-09-05 13:30:11,394:DEBUG    C.PORT2
2018-09-05 13:30:11,394:DEBUG    B.PORT1
2018-09-05 13:30:11,394:DEBUG    B.COM
2018-09-05 13:30:11,394:DEBUG    UUT_ANT0
2018-09-05 13:30:11,395:DEBUG    D.PORT2
2018-09-05 13:30:11,395:DEBUG    E.PORT2
2018-09-05 13:30:11,395:DEBUG    E.COM
2018-09-05 13:30:11,397:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:30:11,397:DEBUG    E set to 1
2018-09-05 13:30:14,401:DEBUG    D set to 1
2018-09-05 13:30:17,404:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (6.01 s)
2018-09-05 13:30:31,852:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:30:31,854:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:30:31,854:DEBUG    Searching path
2018-09-05 13:30:31,854:DEBUG    SPECTRUM
2018-09-05 13:30:31,854:DEBUG    D.COM
2018-09-05 13:30:31,855:DEBUG    D.PORT1
2018-09-05 13:30:31,855:DEBUG    C.COM
2018-09-05 13:30:31,855:DEBUG    C.PORT1
2018-09-05 13:30:31,855:DEBUG    A.COM
2018-09-05 13:30:31,855:DEBUG    A.PORT1
2018-09-05 13:30:31,855:DEBUG    UUT_RX0
2018-09-05 13:30:31,857:DEBUG    A.PORT2
2018-09-05 13:30:31,857:DEBUG    UUT_RX1
2018-09-05 13:30:31,857:DEBUG    C.PORT2
2018-09-05 13:30:31,858:DEBUG    B.PORT1
2018-09-05 13:30:31,858:DEBUG    B.COM
2018-09-05 13:30:31,858:DEBUG    UUT_ANT0
2018-09-05 13:30:31,858:DEBUG    D.PORT2
2018-09-05 13:30:31,858:DEBUG    E.PORT2
2018-09-05 13:30:31,858:DEBUG    E.COM
2018-09-05 13:30:31,858:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:30:31,859:DEBUG    E set to 1
2018-09-05 13:30:34,861:DEBUG    D set to 1
2018-09-05 13:30:40,867:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
2018-09-05 13:30:56,713:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:30:56,713:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:30:56,713:DEBUG    Searching path
2018-09-05 13:30:56,713:DEBUG    SPECTRUM
2018-09-05 13:30:56,713:DEBUG    D.COM
2018-09-05 13:30:56,713:DEBUG    D.PORT1
2018-09-05 13:30:56,713:DEBUG    C.COM
2018-09-05 13:30:56,714:DEBUG    C.PORT1
2018-09-05 13:30:56,714:DEBUG    A.COM
2018-09-05 13:30:56,714:DEBUG    A.PORT1
2018-09-05 13:30:56,714:DEBUG    UUT_RX0
2018-09-05 13:30:56,714:DEBUG    A.PORT2
2018-09-05 13:30:56,716:DEBUG    UUT_RX1
2018-09-05 13:30:56,716:DEBUG    C.PORT2
2018-09-05 13:30:56,716:DEBUG    B.PORT1
2018-09-05 13:30:56,716:DEBUG    B.COM
2018-09-05 13:30:56,716:DEBUG    UUT_ANT0
2018-09-05 13:30:56,717:DEBUG    D.PORT2
2018-09-05 13:30:56,717:DEBUG    E.PORT2
2018-09-05 13:30:56,717:DEBUG    E.COM
2018-09-05 13:30:56,717:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:30:56,717:DEBUG    E set to 1
2018-09-05 13:30:59,720:DEBUG    D set to 1
2018-09-05 13:31:05,726:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
2018-09-05 13:31:21,572:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:31:21,572:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:31:21,572:DEBUG    Searching path
2018-09-05 13:31:21,572:DEBUG    SPECTRUM
2018-09-05 13:31:21,572:DEBUG    D.COM
2018-09-05 13:31:21,572:DEBUG    D.PORT1
2018-09-05 13:31:21,573:DEBUG    C.COM
2018-09-05 13:31:21,573:DEBUG    C.PORT1
2018-09-05 13:31:21,573:DEBUG    A.COM
2018-09-05 13:31:21,573:DEBUG    A.PORT1
2018-09-05 13:31:21,575:DEBUG    UUT_RX0
2018-09-05 13:31:21,575:DEBUG    A.PORT2
2018-09-05 13:31:21,575:DEBUG    UUT_RX1
2018-09-05 13:31:21,575:DEBUG    C.PORT2
2018-09-05 13:31:21,575:DEBUG    B.PORT1
2018-09-05 13:31:21,575:DEBUG    B.COM
2018-09-05 13:31:21,575:DEBUG    UUT_ANT0
2018-09-05 13:31:21,575:DEBUG    D.PORT2
2018-09-05 13:31:21,575:DEBUG    E.PORT2
2018-09-05 13:31:21,576:DEBUG    E.COM
2018-09-05 13:31:21,576:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:31:21,576:DEBUG    E set to 1
2018-09-05 13:31:24,581:DEBUG    D set to 1
2018-09-05 13:31:30,585:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
2018-09-05 13:31:45,026:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:31:45,026:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:31:45,026:DEBUG    Searching path
2018-09-05 13:31:45,026:DEBUG    SPECTRUM
2018-09-05 13:31:45,026:DEBUG    D.COM
2018-09-05 13:31:45,026:DEBUG    D.PORT1
2018-09-05 13:31:45,026:DEBUG    C.COM
2018-09-05 13:31:45,026:DEBUG    C.PORT1
2018-09-05 13:31:45,026:DEBUG    A.COM
2018-09-05 13:31:45,028:DEBUG    A.PORT1
2018-09-05 13:31:45,028:DEBUG    UUT_RX0
2018-09-05 13:31:45,028:DEBUG    A.PORT2
2018-09-05 13:31:45,029:DEBUG    UUT_RX1
2018-09-05 13:31:45,029:DEBUG    C.PORT2
2018-09-05 13:31:45,029:DEBUG    B.PORT1
2018-09-05 13:31:45,029:DEBUG    B.COM
2018-09-05 13:31:45,029:DEBUG    UUT_ANT0
2018-09-05 13:31:45,029:DEBUG    D.PORT2
2018-09-05 13:31:45,029:DEBUG    E.PORT2
2018-09-05 13:31:45,030:DEBUG    E.COM
2018-09-05 13:31:45,030:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:31:45,032:DEBUG    E set to 1
2018-09-05 13:31:48,035:DEBUG    D set to 1
